"Gender","Nationality","PlaceofBirth","StageID","GradeID","SectionID","Topic","Semester","Relation","ParentAnswerSurvey","ParentSchoolSatisfy","StudentAbsentDays","Class","RaisedHands","VisitedResources","ViewAnnouncements","Discussion"
"402","male","Jordan","Jordan","MiddleSchool","G-07","A","Biology","Semester-2","Father","No","Good","Above-7","MiddleLevel",35,80,34,22
"403","male","Jordan","Jordan","MiddleSchool","G-07","A","Biology","Semester-1","Father","No","Good","Under-7","HighLevel",76,81,80,86
"404","male","Jordan","Jordan","MiddleSchool","G-07","A","Biology","Semester-2","Father","No","Good","Under-7","HighLevel",65,89,64,82
"405","female","Syria","Syria","MiddleSchool","G-07","A","Biology","Semester-1","Mother","Yes","Good","Under-7","HighLevel",96,95,70,70
"406","female","Syria","Syria","MiddleSchool","G-07","A","Biology","Semester-2","Mother","Yes","Good","Under-7","HighLevel",80,91,87,72
"407","male","Jordan","Jordan","MiddleSchool","G-07","A","Biology","Semester-1","Mother","No","Bad","Above-7","LowLevel",2,9,10,1
"408","male","Jordan","Jordan","MiddleSchool","G-07","A","Biology","Semester-2","Mother","No","Bad","Above-7","LowLevel",3,8,19,3
"409","male","Jordan","Jordan","MiddleSchool","G-07","B","Biology","Semester-1","Father","No","Bad","Under-7","MiddleLevel",50,79,10,31
"410","male","Jordan","Jordan","MiddleSchool","G-07","B","Biology","Semester-2","Father","No","Bad","Under-7","MiddleLevel",53,88,9,33
"411","female","Jordan","Jordan","MiddleSchool","G-07","B","Biology","Semester-1","Mother","No","Good","Under-7","HighLevel",70,89,12,21
"412","female","Jordan","Jordan","MiddleSchool","G-07","B","Biology","Semester-2","Mother","No","Good","Under-7","HighLevel",59,90,19,43
"413","male","Palestine","Jordan","MiddleSchool","G-07","B","Biology","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",78,80,66,51
"414","male","Palestine","Jordan","MiddleSchool","G-07","B","Biology","Semester-2","Father","Yes","Good","Under-7","MiddleLevel",79,72,79,83
"415","female","Lybia","Lybia","MiddleSchool","G-07","B","Biology","Semester-1","Mother","No","Good","Above-7","LowLevel",10,9,2,1
"416","female","Lybia","Lybia","MiddleSchool","G-07","B","Biology","Semester-2","Mother","No","Good","Above-7","LowLevel",9,7,9,3
"417","male","Iraq","Iraq","MiddleSchool","G-07","B","Biology","Semester-1","Father","Yes","Good","Under-7","HighLevel",98,90,86,71
"418","male","Iraq","Iraq","MiddleSchool","G-07","B","Biology","Semester-2","Father","Yes","Good","Under-7","HighLevel",89,92,89,83
"419","male","Palestine","Jordan","MiddleSchool","G-07","B","Biology","Semester-1","Father","Yes","Good","Under-7","HighLevel",88,90,76,81
"420","male","Palestine","Jordan","MiddleSchool","G-07","B","Biology","Semester-2","Father","Yes","Good","Under-7","HighLevel",99,96,89,84
"421","female","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-1","Mother","Yes","Good","Under-7","HighLevel",82,89,22,31
"422","female","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-2","Mother","Yes","Good","Under-7","HighLevel",84,92,29,43
"423","female","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-1","Mother","Yes","Good","Above-7","MiddleLevel",70,69,46,45
"424","female","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-2","Mother","Yes","Good","Above-7","MiddleLevel",74,62,49,43
"425","female","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-1","Mother","Yes","Good","Under-7","HighLevel",90,79,76,79
"426","female","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-2","Mother","Yes","Good","Under-7","HighLevel",84,77,79,68
"427","male","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-1","Mother","Yes","Good","Above-7","MiddleLevel",80,80,62,11
"428","male","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-2","Mother","Yes","Good","Above-7","MiddleLevel",81,82,69,13
"429","male","Jordan","SaudiArabia","MiddleSchool","G-08","A","Chemistry","Semester-1","Father","No","Bad","Above-7","LowLevel",10,0,2,41
"430","male","Jordan","SaudiArabia","MiddleSchool","G-08","A","Chemistry","Semester-2","Father","No","Bad","Above-7","LowLevel",11,2,9,49
"431","male","Jordan","SaudiArabia","MiddleSchool","G-08","A","Geology","Semester-1","Father","No","Bad","Under-7","HighLevel",85,89,22,61
"432","male","Jordan","SaudiArabia","MiddleSchool","G-08","A","Geology","Semester-2","Father","No","Bad","Under-7","HighLevel",80,89,23,68
"433","male","Jordan","SaudiArabia","MiddleSchool","G-08","A","Geology","Semester-1","Father","No","Bad","Under-7","MiddleLevel",95,87,62,81
"434","male","Jordan","SaudiArabia","MiddleSchool","G-08","A","Geology","Semester-2","Father","No","Bad","Under-7","MiddleLevel",87,79,73,98
"435","male","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-1","Mother","Yes","Good","Above-7","MiddleLevel",85,87,72,10
"436","male","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-2","Mother","Yes","Good","Above-7","MiddleLevel",79,88,79,20
"437","male","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-1","Mother","Yes","Good","Under-7","MiddleLevel",80,81,71,30
"438","male","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-2","Mother","Yes","Good","Under-7","MiddleLevel",70,83,70,23
"439","male","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-1","Mother","Yes","Good","Under-7","MiddleLevel",80,82,76,19
"440","male","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-2","Mother","Yes","Good","Under-7","MiddleLevel",70,82,75,29
"441","male","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-1","Mother","Yes","Good","Under-7","MiddleLevel",89,87,86,15
"442","male","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-2","Mother","Yes","Good","Under-7","MiddleLevel",90,86,85,10
"443","male","Jordan","Jordan","MiddleSchool","G-08","A","History","Semester-1","Mother","Yes","Good","Above-7","MiddleLevel",69,77,76,75
"444","male","Jordan","Jordan","MiddleSchool","G-08","A","History","Semester-2","Mother","Yes","Good","Above-7","MiddleLevel",70,76,65,70
"445","male","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-1","Mother","Yes","Good","Above-7","LowLevel",75,72,64,39
"446","male","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-2","Mother","Yes","Good","Above-7","LowLevel",72,76,66,40
"447","male","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-1","Mother","Yes","Good","Under-7","MiddleLevel",77,82,74,79
"448","male","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-2","Mother","Yes","Good","Under-7","MiddleLevel",71,84,67,80
"449","male","Jordan","Jordan","MiddleSchool","G-08","A","History","Semester-1","Mother","Yes","Good","Under-7","HighLevel",87,92,74,89
"450","male","Jordan","Jordan","MiddleSchool","G-08","A","History","Semester-2","Mother","Yes","Good","Under-7","HighLevel",81,84,77,85
"451","female","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-1","Father","Yes","Good","Under-7","HighLevel",15,97,22,10
"452","female","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-2","Father","Yes","Good","Under-7","HighLevel",19,98,20,2
"453","female","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-1","Father","Yes","Good","Above-7","MiddleLevel",25,82,52,20
"454","female","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-2","Father","Yes","Good","Above-7","MiddleLevel",29,78,40,12
"455","female","Jordan","Jordan","MiddleSchool","G-08","A","History","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",45,87,57,80
"456","female","Jordan","Jordan","MiddleSchool","G-08","A","History","Semester-2","Father","Yes","Good","Under-7","MiddleLevel",39,88,43,72
"457","female","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-1","Father","Yes","Good","Under-7","HighLevel",85,90,52,30
"458","female","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-2","Father","Yes","Good","Under-7","HighLevel",79,91,49,22
"459","male","Iraq","Iraq","MiddleSchool","G-08","A","Chemistry","Semester-1","Father","Yes","Good","Under-7","HighLevel",90,91,80,81
"460","male","Iraq","Iraq","MiddleSchool","G-08","A","Chemistry","Semester-2","Father","Yes","Good","Under-7","HighLevel",80,90,80,83
"461","male","Iraq","Iraq","MiddleSchool","G-08","A","Geology","Semester-1","Father","Yes","Good","Above-7","MiddleLevel",80,83,82,71
"462","male","Iraq","Iraq","MiddleSchool","G-08","A","Geology","Semester-2","Father","Yes","Good","Above-7","MiddleLevel",71,81,83,72
"463","male","Iraq","Iraq","MiddleSchool","G-08","A","History","Semester-1","Father","Yes","Good","Above-7","MiddleLevel",72,87,72,89
"464","male","Iraq","Iraq","MiddleSchool","G-08","A","History","Semester-2","Father","Yes","Good","Above-7","MiddleLevel",69,77,83,92
"465","female","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-1","Mother","Yes","Good","Under-7","HighLevel",85,99,42,90
"466","female","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-2","Mother","Yes","Good","Under-7","HighLevel",89,96,45,92
"467","female","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-1","Mother","Yes","Good","Under-7","HighLevel",80,82,64,58
"468","female","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-2","Mother","Yes","Good","Under-7","HighLevel",87,93,63,60
"469","female","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-1","Father","No","Bad","Above-7","LowLevel",15,9,14,80
"470","female","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-2","Father","No","Bad","Above-7","LowLevel",9,6,15,85
"471","male","Palestine","Jordan","MiddleSchool","G-08","A","History","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",81,86,86,41
"472","male","Palestine","Jordan","MiddleSchool","G-08","A","History","Semester-2","Father","Yes","Good","Under-7","MiddleLevel",78,82,78,53
"473","male","Palestine","Palestine","MiddleSchool","G-08","A","Geology","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",80,87,74,68
"474","male","Palestine","Palestine","MiddleSchool","G-08","A","Geology","Semester-2","Father","Yes","Good","Under-7","MiddleLevel",85,88,79,70
"475","female","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-1","Father","No","Bad","Above-7","LowLevel",2,7,4,8
"476","female","Jordan","Jordan","MiddleSchool","G-08","A","Chemistry","Semester-2","Father","No","Bad","Above-7","LowLevel",5,4,5,8
"477","female","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-1","Father","No","Bad","Under-7","MiddleLevel",50,77,14,28
"478","female","Jordan","Jordan","MiddleSchool","G-08","A","Geology","Semester-2","Father","No","Bad","Under-7","MiddleLevel",55,74,25,29
"479","female","Jordan","Jordan","MiddleSchool","G-08","A","History","Semester-1","Father","No","Bad","Above-7","LowLevel",30,17,14,57
"480","female","Jordan","Jordan","MiddleSchool","G-08","A","History","Semester-2","Father","No","Bad","Above-7","LowLevel",35,14,23,62
